cpu_usage,memory_usage,disk_usage,process_count,health_score,health_status
10.6,50.3,64.5,298,1,HEALTHY
7.7,50.4,64.5,298,1,HEALTHY
7.5,50.4,64.5,298,1,HEALTHY
9.4,50.4,64.5,298,1,HEALTHY
6.5,50.3,64.5,298,1,HEALTHY
9.2,50.3,64.5,298,1,HEALTHY
21.5,51.4,64.5,302,1,HEALTHY
33.0,51.3,64.5,302,1,HEALTHY
22.7,50.8,64.5,301,1,HEALTHY
18.2,50.9,64.5,301,1,HEALTHY
4.0,50.8,64.5,301,1,HEALTHY
4.9,50.8,64.5,301,1,HEALTHY
100.0,50.8,64.5,301,4,WARNING
100.0,50.8,64.5,301,4,WARNING
99.9,52.1,64.5,308,4,WARNING
99.7,52.5,64.5,312,4,WARNING
99.9,54.1,64.5,326,4,WARNING
99.9,54.5,64.5,327,4,WARNING
100.0,54.6,64.5,322,4,WARNING
100.0,54.6,64.5,322,4,WARNING
99.0,56.0,64.5,343,4,WARNING
98.6,56.0,64.5,342,4,WARNING
99.6,55.8,64.5,338,4,WARNING
99.6,55.9,64.5,343,4,WARNING
99.6,56.9,64.5,346,4,WARNING
99.4,56.9,64.5,345,4,WARNING
99.4,56.9,64.5,347,4,WARNING
99.9,56.9,64.5,347,4,WARNING
99.9,57.5,64.5,350,4,WARNING
99.8,57.7,64.5,351,5,WARNING
100.0,58.2,64.5,356,5,WARNING
100.0,58.3,64.5,356,5,WARNING
100.0,62.2,64.5,360,5,WARNING
99.9,62.2,64.5,360,5,WARNING
99.6,62.6,64.5,361,5,WARNING
99.9,62.6,64.5,361,5,WARNING
99.4,62.3,64.5,361,5,WARNING
98.9,62.2,64.5,360,5,WARNING
99.0,62.2,64.5,358,5,WARNING
99.2,62.2,64.5,357,5,WARNING
98.6,62.2,64.5,357,5,WARNING
99.0,62.2,64.5,357,5,WARNING
99.1,62.3,64.5,358,5,WARNING
99.1,62.3,64.5,358,5,WARNING
99.0,62.5,64.5,358,5,WARNING
99.1,62.5,64.5,358,5,WARNING
98.5,62.3,64.5,356,5,WARNING
98.6,62.3,64.5,356,5,WARNING
99.1,62.3,64.5,356,5,WARNING
99.5,62.3,64.5,355,5,WARNING
99.4,62.2,64.5,353,5,WARNING
99.6,62.2,64.5,353,5,WARNING
98.6,62.2,64.5,354,5,WARNING
98.9,62.3,64.5,354,5,WARNING
99.4,62.6,64.5,359,5,WARNING
99.1,62.6,64.5,359,5,WARNING
99.0,62.8,64.5,359,5,WARNING
99.1,62.8,64.5,359,5,WARNING
99.4,62.7,64.5,359,5,WARNING
99.6,62.8,64.5,359,5,WARNING
98.8,62.8,64.5,359,5,WARNING
98.7,62.8,64.5,359,5,WARNING
